-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rom1/ros_gz_sim_demos/build/ros_gz_sim_demos
-- Install configuration: ""
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/image_bridge.launch.py
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/depth_camera.launch.py
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/navsat_gpsfix.launch.py
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/joint_states.launch.py
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/gpu_lidar.launch.py
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/navsat.launch.py
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/triggered_camera.launch.py
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/imu.launch.py
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/air_pressure.launch.py
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/tf_bridge.launch.py
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/battery.launch.py
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/diff_drive.launch.py
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/magnetometer.launch.py
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/rgbd_camera.launch.py
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/sdf_parser.launch.py
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/robot_description_publisher.launch.py
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/rgbd_camera_bridge.launch.py
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/camera.launch.py
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/gpu_lidar_bridge.launch.py
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/robot_description_publisher.rviz
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/depth_camera.rviz
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/gpu_lidar.rviz
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/camera.rviz
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/gpu_lidar_bridge.rviz
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/rgbd_camera.rviz
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/vehicle.rviz
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/diff_drive.rviz
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/joint_states.rviz
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/tf_bridge.rviz
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/imu.rviz
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/rgbd_camera_bridge.rviz
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/models
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/models/double_pendulum_model.sdf
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/models/rrbot.xacro
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/models/vehicle
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/models/vehicle/model.sdf
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/models/vehicle/model.config
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/worlds
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/worlds/vehicle.sdf
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/environment/ros_gz_sim_demos.dsv
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ament_index/resource_index/package_run_dependencies/ros_gz_sim_demos
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ament_index/resource_index/parent_prefix_path/ros_gz_sim_demos
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/environment/ament_prefix_path.sh
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/environment/ament_prefix_path.dsv
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/environment/path.sh
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/environment/path.dsv
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/local_setup.bash
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/local_setup.sh
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/local_setup.zsh
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/local_setup.dsv
-- Installing: /home/rom1/ros_gz_sim_demos/install/ros_gz_sim_demos/share/ros_gz_sim_demos/package.dsv
